Statistics generated when calculating the fold difference of genes in ALL_AML_gr.thr.train.csv:
-----------------------------------------------------------
The largest fold difference is 800 with 17 genes having it.
The lowest fold difference is 1 with 479 genes having it.
-----------------------------------------------------------
Counts of fold differences that fall within each range:
==============================
Range            |       Count
Val <= 2         |       651
2 < Val <= 4     |       466
4 < Val <= 8     |       1372
8 < Val <= 16    |       1639
16 < Val <= 32   |       1383
32 < Val <= 64   |       840
64 < Val <= 128  |       404
128 < Val <= 256 |       182
256 < Val <= 512 |       87
512 < Val        |       46
